slash_array = [-0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,  4.6231, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
          4.6231,  4.6231, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160,  4.6231, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,  4.6231,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160,  4.6231, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,  4.6231,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160,  4.6231, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,  4.6231, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160,  4.6231, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,  4.6231, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
          4.6231, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160,  4.6231,  4.6231, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,  4.6231,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160,  4.6231,  4.6231, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,  4.6231, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160,  4.6231, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,  4.6231, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
          4.6231, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160,  4.6231,  4.6231, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,  4.6231,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160,  4.6231,  4.6231, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,  4.6231, -0.2160,
         -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160, -0.2160,
