y_array = [-0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080,  3.2428, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,  3.2428, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080,  3.2428,  3.2428, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080,  3.2428,  3.2428, -0.3080, -0.3080, -0.3080, -0.3080,
          3.2428, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,  3.2428,
          3.2428, -0.3080, -0.3080,  3.2428,  3.2428, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080,  3.2428,  3.2428, -0.3080,  3.2428,  3.2428,
          3.2428, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
          3.2428,  3.2428,  3.2428,  3.2428,  3.2428, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,  3.2428,
         -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080, -0.3080,
