eight_array = [-0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798,  3.5690,  3.5690,  3.5690, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690,  3.5690, -0.2798,
          3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
          3.5690, -0.2798, -0.2798, -0.2798,  3.5690, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798,  3.5690, -0.2798, -0.2798, -0.2798,  3.5690,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690,  3.5690,
         -0.2798, -0.2798, -0.2798,  3.5690, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798,  3.5690, -0.2798, -0.2798, -0.2798,  3.5690,  3.5690,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690, -0.2798,
         -0.2798, -0.2798,  3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798,  3.5690, -0.2798,  3.5690,  3.5690, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690,
          3.5690,  3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798,  3.5690, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690,
          3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798,  3.5690,  3.5690, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690, -0.2798,
          3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798,  3.5690, -0.2798, -0.2798, -0.2798,  3.5690, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690, -0.2798, -0.2798,
         -0.2798,  3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
          3.5690, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798,  3.5690,  3.5690, -0.2798, -0.2798, -0.2798,
         -0.2798,  3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798,  3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690,  3.5690, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798,  3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798,  3.5690, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
          3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690,
          3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798,  3.5690, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,  3.5690,
          3.5690, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798,  3.5690,  3.5690,  3.5690,  3.5690,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798,
         -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798, -0.2798]
