minus_array = [-0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298, -0.3298,
         -0.3298,  3.0282,  3.0282,  3.0282, -0.3298, -0.3298, -0.3298, -0.3298,
