six_array = [-0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
          2.7241, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666,  2.7241,  2.7241, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,  2.7241,
          2.7241, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666,  2.7241,  2.7241, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,  2.7241,  2.7241,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666,  2.7241, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,  2.7241,  2.7241, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666,  2.7241,  2.7241, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666,  2.7241,  2.7241, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
          2.7241,  2.7241, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666,  2.7241,  2.7241, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,  2.7241,
          2.7241, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666,  2.7241,  2.7241, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,
         -0.3666, -0.3666, -0.3666, -0.3666, -0.3666, -0.3666,  2.7241,  2.7241,
