nine_array = [-0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980,  3.3520,  3.3520,  3.3520, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,  3.3520,
         -0.2980, -0.2980,  3.3520,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
          3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980,  3.3520,  3.3520,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,  3.3520, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,
          3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980,  3.3520,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980,  3.3520,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,  3.3520,  3.3520, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,  3.3520,  3.3520,
         -0.2980,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,  3.3520,  3.3520,  3.3520,
          3.3520, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980,  3.3520, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
          3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,  3.3520, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
          3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980,  3.3520,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,  3.3520, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
          3.3520,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980,  3.3520,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,  3.3520,  3.3520, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
          3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980,  3.3520,  3.3520, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980,
         -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980, -0.2980]
