three_array = [-0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,  2.1528, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,  2.1528,  2.1528,
          2.1528,  2.1528,  2.1528,  2.1528,  2.1528,  2.1528, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
          2.1528,  2.1528,  2.1528,  2.1528,  2.1528,  2.1528,  2.1528,  2.1528,
          2.1528,  2.1528,  2.1528, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639,  2.1528,  2.1528,  2.1528,  2.1528,  2.1528,  2.1528,
         -0.4639, -0.4639, -0.4639, -0.4639,  2.1528,  2.1528,  2.1528, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,  2.1528,  2.1528,  2.1528,
          2.1528, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639,  2.1528,  2.1528,  2.1528, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
          2.1528,  2.1528,  2.1528,  2.1528, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,  2.1528,  2.1528,  2.1528,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639,  2.1528,  2.1528,  2.1528,  2.1528, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639,  2.1528,  2.1528,  2.1528, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639,  2.1528, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,  2.1528,  2.1528,  2.1528,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639,  2.1528,  2.1528,  2.1528, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639,  2.1528,  2.1528,  2.1528, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
          2.1528,  2.1528,  2.1528, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639,  2.1528,  2.1528,  2.1528, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
         -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,  2.1528,
          2.1528,  2.1528,  2.1528, -0.4639, -0.4639, -0.4639, -0.4639, -0.4639,
