dot_array = [-0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694, -0.7868, -0.7868, -0.7868,
         -0.7868, -0.7868, -0.7868, -0.7868, -0.7868, -0.7868,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694, -0.7868, -0.7868, -0.7868,
         -0.7868,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694, -0.7868, -0.7868,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694, -0.7868,
         -0.7868,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694, -0.7868, -0.7868,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694, -0.7868, -0.7868,
         -0.7868,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694, -0.7868, -0.7868, -0.7868,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694, -0.7868, -0.7868, -0.7868, -0.7868,
         -0.7868,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
          1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,  1.2694,
