plus_array = [-0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,  3.4715, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877,  3.4715, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,  3.4715,  3.4715,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877,  3.4715,  3.4715, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,  3.4715,  3.4715,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877,  3.4715, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,  3.4715, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877,  3.4715, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,  3.4715, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877,  3.4715, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877, -0.2877,  3.4715,  3.4715, -0.2877,
         -0.2877, -0.2877, -0.2877, -0.2877,  3.4715,  3.4715, -0.2877, -0.2877,
