w_array = [-0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476,  2.2312,  2.2312, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476,  2.2312,  2.2312,  2.2312,  2.2312,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476,  2.2312,  2.2312,  2.2312, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,  2.2312,  2.2312, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,  2.2312,  2.2312,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
          2.2312,  2.2312,  2.2312, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,  2.2312,  2.2312,
         -0.4476, -0.4476,  2.2312,  2.2312,  2.2312, -0.4476, -0.4476, -0.4476,
         -0.4476, -0.4476, -0.4476, -0.4476,  2.2312,  2.2312,  2.2312,  2.2312,
         -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476, -0.4476,
