zero_array = [-0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,  1.7856,
          1.7856,  1.7856,  1.7856,  1.7856,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
          1.7856,  1.7856,  1.7856,  1.7856,  1.7856,  1.7856,  1.7856,  1.7856,
          1.7856,  1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,  1.7856,
          1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,
          1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593,  1.7856,  1.7856,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593,  1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
          1.7856,  1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,  1.7856,
          1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
          1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593,  1.7856,  1.7856,  1.7856,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,
          1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,
          1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
          1.7856,  1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,
          1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,  1.7856, -0.5593,
         -0.5593, -0.5593,  1.7856,  1.7856,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
          1.7856,  1.7856,  1.7856, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,
          1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,  1.7856, -0.5593,
         -0.5593, -0.5593, -0.5593,  1.7856,  1.7856, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
          1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,
          1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593,  1.7856,  1.7856, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,
          1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,
          1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,  1.7856, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,  1.7856,
          1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,  1.7856,
          1.7856,  1.7856, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
         -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593, -0.5593,
