four_array = [-0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,  3.4103,  3.4103,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929,  3.4103, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,  3.4103,  3.4103, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
          3.4103,  3.4103, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929,  3.4103,  3.4103, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,  3.4103,
          3.4103, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929,  3.4103,  3.4103, -0.2929, -0.2929, -0.2929,
         -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929, -0.2929,
