test_array = [-0.4704, -0.4704, -0.4704, -0.4704, -0.2976,  0.4943,  1.5023,  1.8334,
          2.8414,  3.2014,  3.0718,  2.0638,  0.6959, -0.4272, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.1105,  1.6894,
          2.9278,  2.5534,  1.8046,  0.9407,  0.4799,  0.1055,  0.2351,  0.9839,
          2.8846,  2.2654,  0.1055, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.0961,  2.8990,  1.9054,  0.1775, -0.4560, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.3120,  1.7182,  2.9278, -0.1105,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  1.7182,  2.0494, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704,  2.4814,  1.2863, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704,  1.7902,  1.6318, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  0.3215,  3.0142,
         -0.2832, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  0.6815,  2.6398, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704,  2.2798,  1.3007, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704,  0.3359,  3.0430, -0.2832, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  0.8255,
          2.6254, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4272,  2.6254,  1.0991,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704,  0.1055,  3.1582, -0.2832, -0.4704, -0.4704,
